Council area,Year,Number of dwellings,,,,,,,,,
Aberdeen City,2001,105030,,,,,,,,,
Aberdeen City,2002,105675,,,,,,,,,
Aberdeen City,2003,106280,,,,,,,,,
Aberdeen City,2004,106754,,,,,,,,,
Aberdeen City,2005,107670,,,,,,,,,
Aberdeen City,2006,108618,,,,,,,,,
Aberdeen City,2007,109425,,,,,,,,,
Aberdeen City,2008,110084,,,,,,,,,
Aberdeen City,2009,110565,,,,,,,,,
Aberdeen City,2010,110968,,,,,,,,,
Aberdeen City,2011,111419,,,,,,,,,
Aberdeen City,2012,112073,,,,,,,,,
Aberdeen City,2013,112713,,,,,,,,,
Aberdeen City,2014,113508,,,,,,,,,
Aberdeen City,2015,114234,,,,,,,,,
Aberdeen City,2016,115080,,,,,,,,,
Aberdeen City,2017,116821,,,,,,,,,
Aberdeen City,2018,118131,,,,,,,,,
Aberdeen City,2019,119523,,,,,,,,,
